Date,WTI
29/05/2019,58.81
30/05/2019,56.59
31/05/2019,53.5
03/06/2019,53.25
04/06/2019,53.48
05/06/2019,51.68
06/06/2019,52.59
07/06/2019,53.99
10/06/2019,53.26
11/06/2019,53.27
12/06/2019,51.14
13/06/2019,52.28
14/06/2019,52.51
17/06/2019,51.93
18/06/2019,53.9
19/06/2019,53.76
20/06/2019,56.65
21/06/2019,57.43
24/06/2019,57.9
25/06/2019,57.83
26/06/2019,59.38
27/06/2019,59.43
28/06/2019,58.47
01/07/2019,59.09
02/07/2019,56.25
03/07/2019,57.34
04/07/2019,56.8
05/07/2019,57.51
08/07/2019,57.66
09/07/2019,57.83
10/07/2019,60.43
11/07/2019,60.2
12/07/2019,60.21
15/07/2019,59.58
16/07/2019,57.62
17/07/2019,56.78
18/07/2019,55.3
19/07/2019,55.63
22/07/2019,56.22
23/07/2019,56.77
24/07/2019,55.88
25/07/2019,56.02
26/07/2019,56.2
29/07/2019,56.87
30/07/2019,58.05
31/07/2019,58.58
01/08/2019,53.95
02/08/2019,55.66
05/08/2019,54.69
06/08/2019,53.63
07/08/2019,51.09
08/08/2019,52.54
09/08/2019,54.5
12/08/2019,54.93
13/08/2019,57.1
14/08/2019,55.23
15/08/2019,54.47
16/08/2019,54.87
19/08/2019,56.21
20/08/2019,56.34
21/08/2019,55.68
22/08/2019,55.35
23/08/2019,54.17
26/08/2019,53.64
27/08/2019,54.93
28/08/2019,55.78
29/08/2019,56.71
30/08/2019,55.1
01/09/2019,54.8
02/09/2019,54.66
03/09/2019,53.94
04/09/2019,56.26
05/09/2019,56.3
06/09/2019,56.52
09/09/2019,57.85
10/09/2019,57.4
11/09/2019,55.75
12/09/2019,55.09
13/09/2019,54.85
16/09/2019,62.9
17/09/2019,59.34
18/09/2019,58.11
19/09/2019,58.13
20/09/2019,58.09
23/09/2019,58.64
24/09/2019,57.29
25/09/2019,56.49
26/09/2019,56.41
27/09/2019,55.91
30/09/2019,54.07
01/10/2019,53.62
02/10/2019,52.64
03/10/2019,52.45
04/10/2019,52.81
07/10/2019,52.75
08/10/2019,52.63
09/10/2019,52.59
10/10/2019,53.55
11/10/2019,54.7
14/10/2019,53.59
15/10/2019,52.81
16/10/2019,53.36
17/10/2019,53.93
18/10/2019,53.78
21/10/2019,53.31
22/10/2019,54.16
23/10/2019,55.97
24/10/2019,56.23
25/10/2019,56.66
28/10/2019,55.81
29/10/2019,55.54
30/10/2019,55.06
31/10/2019,54.18
01/11/2019,56.2
04/11/2019,56.54
05/11/2019,57.23
06/11/2019,56.35
07/11/2019,57.15
08/11/2019,57.24
11/11/2019,56.86
12/11/2019,56.8
13/11/2019,57.12
14/11/2019,56.77
15/11/2019,57.72
18/11/2019,57.05
19/11/2019,55.21
20/11/2019,57.11
21/11/2019,58.58
22/11/2019,57.77
25/11/2019,58.01
26/11/2019,58.41
27/11/2019,58.11
28/11/2019,58.08
29/11/2019,55.17
02/12/2019,55.96
03/12/2019,56.1
04/12/2019,58.43
05/12/2019,58.43
06/12/2019,59.2
09/12/2019,59.02
10/12/2019,59.24
11/12/2019,58.76
12/12/2019,59.18
13/12/2019,60.07
16/12/2019,60.21
17/12/2019,60.94
18/12/2019,60.93
19/12/2019,61.22
20/12/2019,60.44
23/12/2019,60.52
24/12/2019,61.11
25/12/2019,61.19
26/12/2019,61.68
27/12/2019,61.72
30/12/2019,61.68
31/12/2019,61.06
01/01/2020,61.33
02/01/2020,61.18
03/01/2020,63.05
06/01/2020,63.27
07/01/2020,62.7
08/01/2020,59.61
09/01/2020,59.56
10/01/2020,59.04
13/01/2020,58.08
14/01/2020,58.23
15/01/2020,57.81
16/01/2020,58.52
17/01/2020,58.54
19/01/2020,59.27
20/01/2020,58.73
21/01/2020,58.34
22/01/2020,56.74
23/01/2020,55.59
24/01/2020,54.19
27/01/2020,53.14
28/01/2020,53.48
29/01/2020,53.33
30/01/2020,52.14
31/01/2020,51.56
03/02/2020,50.11
04/02/2020,49.61
05/02/2020,50.75
06/02/2020,50.95
07/02/2020,50.32
10/02/2020,49.57
11/02/2020,49.94
12/02/2020,51.17
13/02/2020,51.42
14/02/2020,52.05
16/02/2020,52.36
17/02/2020,52.2
18/02/2020,52.05
19/02/2020,53.29
20/02/2020,53.78
21/02/2020,53.38
24/02/2020,51.43
25/02/2020,49.9
26/02/2020,48.73
27/02/2020,47.09
28/02/2020,44.76
02/03/2020,46.75
03/03/2020,47.18
04/03/2020,46.78
05/03/2020,45.9
06/03/2020,41.28
09/03/2020,31.13
10/03/2020,34.36
11/03/2020,32.98
12/03/2020,31.5
13/03/2020,31.73
16/03/2020,28.7
17/03/2020,26.95
18/03/2020,20.37
19/03/2020,25.22
20/03/2020,22.43
23/03/2020,23.36
24/03/2020,24.01
25/03/2020,24.49
26/03/2020,22.6
27/03/2020,21.51
30/03/2020,20.09
31/03/2020,20.48
01/04/2020,20.31
02/04/2020,25.32
03/04/2020,28.34
06/04/2020,26.08
07/04/2020,23.63
08/04/2020,25.09
09/04/2020,22.76
13/04/2020,22.41
14/04/2020,20.11
15/04/2020,19.87
16/04/2020,19.87
17/04/2020,18.27
20/04/2020,-37.63
21/04/2020,10.01
22/04/2020,13.78
23/04/2020,16.5
24/04/2020,16.94
27/04/2020,12.78
28/04/2020,12.34
29/04/2020,15.06
30/04/2020,18.84
01/05/2020,19.78
04/05/2020,20.39
05/05/2020,24.56
06/05/2020,23.99
07/05/2020,23.55
08/05/2020,24.74
11/05/2020,24.14
12/05/2020,25.78
13/05/2020,25.29
14/05/2020,27.56
15/05/2020,29.43
18/05/2020,31.82
19/05/2020,32.5
20/05/2020,33.49
21/05/2020,33.92
22/05/2020,33.25
24/05/2020,32.9
25/05/2020,33.92
26/05/2020,34.35
27/05/2020,32.81
28/05/2020,33.71
29/05/2020,35.49
01/06/2020,35.44
02/06/2020,36.81
03/06/2020,37.29
04/06/2020,37.41
05/06/2020,39.55
08/06/2020,38.19
09/06/2020,38.94
10/06/2020,39.6
11/06/2020,36.34
12/06/2020,36.26
15/06/2020,37.12
16/06/2020,38.38
17/06/2020,37.96
18/06/2020,38.84
19/06/2020,39.75
22/06/2020,40.46
23/06/2020,40.37
24/06/2020,38.01
25/06/2020,38.72
26/06/2020,38.49
29/06/2020,39.7
30/06/2020,39.27
01/07/2020,39.82
02/07/2020,40.65
03/07/2020,40.28
06/07/2020,40.63
07/07/2020,40.62
08/07/2020,40.9
09/07/2020,39.62
10/07/2020,40.55
13/07/2020,40.1
14/07/2020,40.29
15/07/2020,41.2
16/07/2020,40.75
17/07/2020,40.59
20/07/2020,40.81
21/07/2020,41.96
22/07/2020,41.9
23/07/2020,41.07
24/07/2020,41.29
27/07/2020,41.6
28/07/2020,41.04
29/07/2020,41.27
30/07/2020,39.92
31/07/2020,40.27
03/08/2020,41.01
04/08/2020,41.7
05/08/2020,42.19
06/08/2020,41.95
07/08/2020,41.22
10/08/2020,41.94
11/08/2020,41.61
12/08/2020,42.67
13/08/2020,42.24
14/08/2020,42.01
17/08/2020,42.89
18/08/2020,42.89
19/08/2020,42.93
20/08/2020,42.58
21/08/2020,42.34
24/08/2020,42.62
25/08/2020,43.35
26/08/2020,43.39
27/08/2020,43.04
28/08/2020,42.97
31/08/2020,42.61
01/09/2020,42.76
02/09/2020,41.51
03/09/2020,41.37
04/09/2020,39.77
06/09/2020,38.75
07/09/2020,39.2
08/09/2020,36.76
09/09/2020,38.05
10/09/2020,37.3
11/09/2020,37.33
14/09/2020,37.26
15/09/2020,38.28
16/09/2020,40.16
17/09/2020,40.97
18/09/2020,41.11
21/09/2020,39.31
22/09/2020,39.6
23/09/2020,39.93
24/09/2020,40.31
25/09/2020,40.25
28/09/2020,40.6
29/09/2020,39.29
30/09/2020,40.22
01/10/2020,38.72
02/10/2020,37.05
05/10/2020,39.22
06/10/2020,40.67
07/10/2020,39.95
08/10/2020,41.19
09/10/2020,40.6
12/10/2020,39.43
13/10/2020,40.2
14/10/2020,41.04
15/10/2020,40.96
16/10/2020,40.88
19/10/2020,40.83
20/10/2020,41.46
21/10/2020,40.03
22/10/2020,40.64
23/10/2020,39.85
26/10/2020,38.56
27/10/2020,39.57
28/10/2020,37.39
29/10/2020,36.17
30/10/2020,35.79
02/11/2020,36.81
03/11/2020,37.66
04/11/2020,39.15
05/11/2020,38.79
06/11/2020,37.14
09/11/2020,40.29
10/11/2020,41.36
11/11/2020,41.45
12/11/2020,41.12
13/11/2020,40.13
16/11/2020,41.34
17/11/2020,41.43
18/11/2020,41.82
19/11/2020,41.74
20/11/2020,42.15
23/11/2020,43.06
24/11/2020,44.91
25/11/2020,45.71
26/11/2020,44.98
27/11/2020,45.53
30/11/2020,45.34
01/12/2020,44.55
02/12/2020,45.28
03/12/2020,45.64
04/12/2020,46.26
07/12/2020,45.76
08/12/2020,45.6
09/12/2020,45.52
10/12/2020,46.78
11/12/2020,46.57
14/12/2020,46.99
15/12/2020,47.62
16/12/2020,47.82
17/12/2020,48.36
18/12/2020,49.1
21/12/2020,47.74
22/12/2020,47.02
23/12/2020,48.12
24/12/2020,48.23
28/12/2020,47.62
29/12/2020,48
30/12/2020,48.4
31/12/2020,48.52
04/01/2021,47.62
05/01/2021,49.93
06/01/2021,50.63
07/01/2021,50.83
08/01/2021,52.24
11/01/2021,52.25
12/01/2021,53.21
13/01/2021,52.91
14/01/2021,53.57
15/01/2021,52.36
17/01/2021,52.2
18/01/2021,52.36
19/01/2021,52.98
20/01/2021,53.24
21/01/2021,53.13
22/01/2021,52.27
25/01/2021,52.77
26/01/2021,52.61
27/01/2021,52.85
28/01/2021,52.34
29/01/2021,52.2
01/02/2021,53.55
02/02/2021,54.76
03/02/2021,55.69
04/02/2021,56.23
05/02/2021,56.85
08/02/2021,57.97
09/02/2021,58.36
10/02/2021,58.68
11/02/2021,58.24
12/02/2021,59.47
14/02/2021,60.37
15/02/2021,60.09
16/02/2021,60.05
17/02/2021,61.14
18/02/2021,60.52
19/02/2021,59.24
22/02/2021,61.49
23/02/2021,61.67
24/02/2021,63.22
25/02/2021,63.53
26/02/2021,61.5
01/03/2021,60.64
02/03/2021,59.75
03/03/2021,61.28
04/03/2021,63.83
05/03/2021,66.09
08/03/2021,65.05
09/03/2021,64.01
10/03/2021,64.44
11/03/2021,66.02
12/03/2021,65.61
15/03/2021,65.39
16/03/2021,64.8
17/03/2021,64.6
18/03/2021,60
19/03/2021,61.42
22/03/2021,61.55
23/03/2021,57.76
24/03/2021,61.18
25/03/2021,58.56
26/03/2021,60.97
29/03/2021,61.56
30/03/2021,60.55
31/03/2021,59.16
01/04/2021,61.45
05/04/2021,58.65
06/04/2021,59.33
07/04/2021,59.77
08/04/2021,59.6
09/04/2021,59.32
12/04/2021,59.7
13/04/2021,60.18
14/04/2021,63.15
15/04/2021,63.46
16/04/2021,63.13
19/04/2021,63.38
20/04/2021,62.44
21/04/2021,61.35
22/04/2021,61.43
23/04/2021,62.14
26/04/2021,61.91
27/04/2021,62.94
28/04/2021,63.86
29/04/2021,65.01
30/04/2021,63.58
03/05/2021,64.49
04/05/2021,65.69
05/05/2021,65.63
06/05/2021,64.71
07/05/2021,64.9
10/05/2021,64.92
11/05/2021,65.28
12/05/2021,66.08
13/05/2021,63.82
14/05/2021,65.37
17/05/2021,66.27
18/05/2021,65.49
19/05/2021,63.36
20/05/2021,62.05
21/05/2021,63.58
24/05/2021,66.05
25/05/2021,66.07
26/05/2021,66.21
27/05/2021,66.85
28/05/2021,66.32
30/05/2021,66.59
31/05/2021,66.96
01/06/2021,67.72
02/06/2021,68.83
03/06/2021,68.81
04/06/2021,69.62
07/06/2021,69.23
08/06/2021,70.05
09/06/2021,69.96
10/06/2021,70.29
11/06/2021,70.91
14/06/2021,70.88
15/06/2021,72.12
16/06/2021,72.15
17/06/2021,71.04
18/06/2021,71.64
21/06/2021,73.66
22/06/2021,73.06
23/06/2021,73.08
24/06/2021,73.3
25/06/2021,74.05
28/06/2021,72.91
29/06/2021,72.98
30/06/2021,73.47
01/07/2021,75.23
02/07/2021,75.16
04/07/2021,75.14
05/07/2021,76.25
06/07/2021,73.37
07/07/2021,72.2
08/07/2021,72.94
09/07/2021,74.56
12/07/2021,74.1
13/07/2021,75.25
14/07/2021,73.13
15/07/2021,71.65
16/07/2021,71.81
19/07/2021,66.42
20/07/2021,67.42
21/07/2021,70.3
22/07/2021,71.91
23/07/2021,72.07
26/07/2021,71.91
27/07/2021,71.65
28/07/2021,72.39
29/07/2021,73.62
30/07/2021,73.95
02/08/2021,71.26
03/08/2021,70.56
04/08/2021,68.15
05/08/2021,69.09
06/08/2021,68.28
09/08/2021,66.48
10/08/2021,68.29
11/08/2021,69.25
12/08/2021,69.09
13/08/2021,68.44
16/08/2021,67.29
17/08/2021,66.59
18/08/2021,65.46
19/08/2021,63.69
20/08/2021,62.32
23/08/2021,65.64
24/08/2021,67.54
25/08/2021,68.36
26/08/2021,67.42
27/08/2021,68.74
30/08/2021,69.21
31/08/2021,68.5
01/09/2021,68.59
02/09/2021,69.99
03/09/2021,69.29
05/09/2021,68.75
06/09/2021,68.8
07/09/2021,68.35
08/09/2021,69.3
09/09/2021,68.14
10/09/2021,69.72
13/09/2021,70.45
14/09/2021,70.46
15/09/2021,72.61
16/09/2021,72.61
17/09/2021,71.97
20/09/2021,70.29
21/09/2021,70.56
22/09/2021,72.23
23/09/2021,73.3
24/09/2021,73.98
27/09/2021,75.45
28/09/2021,75.29
29/09/2021,74.83
30/09/2021,75.03
01/10/2021,75.88
04/10/2021,77.62
05/10/2021,78.93
06/10/2021,77.43
07/10/2021,78.3
08/10/2021,79.35
11/10/2021,80.52
12/10/2021,80.64
13/10/2021,80.44
14/10/2021,81.31
15/10/2021,82.28
18/10/2021,82.44
19/10/2021,82.96
20/10/2021,83.87
21/10/2021,82.5
22/10/2021,83.76
25/10/2021,83.76
26/10/2021,84.65
27/10/2021,82.66
28/10/2021,82.81
29/10/2021,83.57
01/11/2021,84.05
02/11/2021,83.91
03/11/2021,80.86
04/11/2021,78.81
05/11/2021,81.27
08/11/2021,81.93
09/11/2021,84.15
10/11/2021,81.34
11/11/2021,81.59
12/11/2021,80.79
15/11/2021,80.88
16/11/2021,80.76
17/11/2021,78.36
18/11/2021,79.01
19/11/2021,76.1
22/11/2021,76.75
23/11/2021,78.5
24/11/2021,78.39
25/11/2021,77.41
26/11/2021,68.15
29/11/2021,69.95
30/11/2021,66.18
01/12/2021,65.57
02/12/2021,66.5
03/12/2021,66.26
06/12/2021,69.49
07/12/2021,72.05
08/12/2021,72.36
09/12/2021,70.94
10/12/2021,71.67
13/12/2021,71.29
14/12/2021,70.73
15/12/2021,70.87
16/12/2021,72.38
17/12/2021,70.86
20/12/2021,68.23
21/12/2021,71.12
22/12/2021,72.76
23/12/2021,73.79
27/12/2021,75.57
28/12/2021,75.98
29/12/2021,76.56
30/12/2021,76.99
31/12/2021,75.21
03/01/2022,76.08
04/01/2022,76.99
05/01/2022,77.85
06/01/2022,79.46
07/01/2022,78.9
10/01/2022,78.23
11/01/2022,81.22
12/01/2022,82.64
13/01/2022,82.12
14/01/2022,83.82
16/01/2022,83.83
17/01/2022,83.69
18/01/2022,85.43
19/01/2022,86.96
20/01/2022,86.9
21/01/2022,85.14
24/01/2022,83.31
25/01/2022,85.6
26/01/2022,87.35
27/01/2022,86.61
28/01/2022,86.82
31/01/2022,88.15
01/02/2022,88.2
02/02/2022,88.26
03/02/2022,90.27
04/02/2022,92.31
07/02/2022,91.32
08/02/2022,89.36
09/02/2022,89.66
10/02/2022,89.88
11/02/2022,93.1
14/02/2022,95.46
15/02/2022,92.07
16/02/2022,93.66
17/02/2022,91.76
18/02/2022,91.07
20/02/2022,91.62
21/02/2022,92.65
22/02/2022,92.35
23/02/2022,92.1
24/02/2022,92.81
25/02/2022,91.59
28/02/2022,95.72
01/03/2022,103.41
02/03/2022,110.6
03/03/2022,107.67
04/03/2022,115.68
07/03/2022,119.4
08/03/2022,123.7
09/03/2022,108.7
10/03/2022,106.02
11/03/2022,109.33
14/03/2022,103.01
15/03/2022,96.44
16/03/2022,95.04
17/03/2022,102.98
18/03/2022,104.7
21/03/2022,112.12
22/03/2022,111.76
23/03/2022,114.93
24/03/2022,112.34
25/03/2022,113.9
28/03/2022,105.96
29/03/2022,104.24
30/03/2022,107.82
31/03/2022,100.28
01/04/2022,99.27
04/04/2022,103.28
05/04/2022,101.96
06/04/2022,96.23
07/04/2022,96.03
08/04/2022,98.26
11/04/2022,94.29
12/04/2022,100.6
13/04/2022,104.25
14/04/2022,106.95
18/04/2022,108.21
19/04/2022,102.56
20/04/2022,102.75
21/04/2022,103.79
22/04/2022,102.07
25/04/2022,98.54
26/04/2022,101.7
27/04/2022,102.02
28/04/2022,105.36
29/04/2022,104.69
02/05/2022,105.17
03/05/2022,102.41
04/05/2022,107.81
05/05/2022,108.26
06/05/2022,109.77
09/05/2022,103.09
10/05/2022,99.76
11/05/2022,105.71
12/05/2022,106.13
13/05/2022,110.49
16/05/2022,114.2
17/05/2022,112.4
18/05/2022,109.59
19/05/2022,112.21
20/05/2022,113.23
23/05/2022,110.29
24/05/2022,109.77
25/05/2022,110.33
26/05/2022,114.09
27/05/2022,115.07
29/05/2022,115.61
30/05/2022,117.61
31/05/2022,114.67
01/06/2022,115.26
02/06/2022,116.87
03/06/2022,118.87
06/06/2022,118.5
07/06/2022,119.41
08/06/2022,122.11
09/06/2022,121.51
10/06/2022,120.67
13/06/2022,120.93
14/06/2022,118.93
15/06/2022,115.31
16/06/2022,117.59
17/06/2022,109.56
19/06/2022,108.94
20/06/2022,108.84
21/06/2022,110.65
22/06/2022,106.19
23/06/2022,104.27
24/06/2022,107.62
27/06/2022,109.57
28/06/2022,111.76
29/06/2022,109.78
30/06/2022,105.76
01/07/2022,108.43
03/07/2022,108.19
04/07/2022,110.4
05/07/2022,99.5
06/07/2022,98.53
07/07/2022,102.73
08/07/2022,104.79
11/07/2022,104.09
12/07/2022,95.84
13/07/2022,96.3
14/07/2022,95.78
15/07/2022,97.59
18/07/2022,102.6
19/07/2022,104.22
20/07/2022,102.26
21/07/2022,96.35
22/07/2022,94.7
25/07/2022,96.7
26/07/2022,94.98
27/07/2022,97.26
28/07/2022,96.42
29/07/2022,98.62
01/08/2022,93.89
02/08/2022,94.42
03/08/2022,90.66
04/08/2022,88.54
05/08/2022,89.01
08/08/2022,90.76
09/08/2022,90.5
10/08/2022,91.93
11/08/2022,94.34
12/08/2022,92.09
15/08/2022,89.41
16/08/2022,86.53
17/08/2022,88.11
18/08/2022,90.5
19/08/2022,90.77
22/08/2022,90.23
23/08/2022,93.74
24/08/2022,94.89
25/08/2022,92.52
26/08/2022,93.06
29/08/2022,97.01
30/08/2022,91.64
31/08/2022,89.55
01/09/2022,86.61
02/09/2022,86.87
04/09/2022,88.25
05/09/2022,88.96
06/09/2022,86.88
07/09/2022,81.94
08/09/2022,83.54
09/09/2022,86.79
12/09/2022,87.78
13/09/2022,87.31
14/09/2022,88.48
15/09/2022,85.1
16/09/2022,85.11
19/09/2022,85.73
20/09/2022,84.45
21/09/2022,82.94
22/09/2022,83.49
23/09/2022,78.74
26/09/2022,76.71
27/09/2022,78.5
28/09/2022,82.15
29/09/2022,81.23
30/09/2022,79.49
03/10/2022,83.63
04/10/2022,86.52
05/10/2022,87.76
06/10/2022,88.45
07/10/2022,92.64
10/10/2022,91.13
11/10/2022,89.35
12/10/2022,87.27
13/10/2022,89.11
14/10/2022,85.61
17/10/2022,85.46
18/10/2022,82.82
19/10/2022,85.55
20/10/2022,85.98
21/10/2022,85.05
24/10/2022,84.58
25/10/2022,85.32
26/10/2022,87.91
27/10/2022,89.08
28/10/2022,87.9
31/10/2022,86.53
01/11/2022,88.37
02/11/2022,90
03/11/2022,88.17
04/11/2022,92.61
07/11/2022,91.79
08/11/2022,88.91
09/11/2022,85.83
10/11/2022,86.47
11/11/2022,88.96
14/11/2022,85.87
15/11/2022,86.92
16/11/2022,85.59
17/11/2022,81.64
18/11/2022,80.08
21/11/2022,79.73
22/11/2022,80.95
23/11/2022,77.94
24/11/2022,77.95
25/11/2022,76.28
28/11/2022,77.24
29/11/2022,78.2
30/11/2022,80.56
01/12/2022,81.33
02/12/2022,80.3
04/12/2022,81.15
05/12/2022,77.4
06/12/2022,74.47
07/12/2022,72.58
08/12/2022,72.06
09/12/2022,71.5
11/12/2022,71.9
12/12/2022,73.44
13/12/2022,75.19
14/12/2022,77.27
15/12/2022,76.25
16/12/2022,74.45
19/12/2022,75.89
20/12/2022,76.23
21/12/2022,78.24
22/12/2022,78.45
23/12/2022,79.34
26/12/2022,80.97
27/12/2022,79.77
28/12/2022,78.6
29/12/2022,78.61
30/12/2022,80.47
02/01/2023,80.47
03/01/2023,77.12
04/01/2023,73.1
05/01/2023,73.92
06/01/2023,74.04
09/01/2023,74.92
10/01/2023,75.37
11/01/2023,77.68
12/01/2023,78.65
13/01/2023,80.11
15/01/2023,79.78
16/01/2023,79.04
17/01/2023,80.45
18/01/2023,79.8
19/01/2023,80.61
20/01/2023,81.64
23/01/2023,81.62
24/01/2023,80.13
25/01/2023,80.15
26/01/2023,81.01
27/01/2023,79.68
30/01/2023,77.9
31/01/2023,78.87
01/02/2023,76.41
02/02/2023,75.88
03/02/2023,73.39
06/02/2023,74.11
07/02/2023,77.14
08/02/2023,78.47
09/02/2023,78.06
10/02/2023,79.72
13/02/2023,80.14
14/02/2023,79.06
15/02/2023,78.59
16/02/2023,78.49
17/02/2023,76.34
19/02/2023,76.67
20/02/2023,77.3
21/02/2023,76.16
22/02/2023,73.95
23/02/2023,75.39
24/02/2023,76.32
27/02/2023,75.68
28/02/2023,77.05
01/03/2023,77.69
02/03/2023,78.16
03/03/2023,79.68
06/03/2023,80.46
07/03/2023,77.58
08/03/2023,76.66
09/03/2023,75.72
10/03/2023,76.68
13/03/2023,74.8
14/03/2023,71.33
15/03/2023,67.61
16/03/2023,68.35
17/03/2023,66.74
20/03/2023,67.64
21/03/2023,69.33
22/03/2023,70.9
23/03/2023,69.96
24/03/2023,69.26
27/03/2023,72.81
28/03/2023,73.2
29/03/2023,72.97
30/03/2023,74.37
31/03/2023,75.67
03/04/2023,80.42
04/04/2023,80.71
05/04/2023,80.61
06/04/2023,80.7
10/04/2023,79.74
11/04/2023,81.53
12/04/2023,83.26
13/04/2023,82.16
14/04/2023,82.52
17/04/2023,80.83
18/04/2023,80.86
19/04/2023,79.16
20/04/2023,77.29
21/04/2023,77.87
24/04/2023,78.76
25/04/2023,77.07
26/04/2023,74.3
27/04/2023,74.76
28/04/2023,76.78
01/05/2023,75.66
02/05/2023,71.66
03/05/2023,68.6
04/05/2023,68.56
05/05/2023,71.34
08/05/2023,73.16
09/05/2023,73.71
10/05/2023,72.56
11/05/2023,70.87
12/05/2023,70.04
15/05/2023,71.11
16/05/2023,70.86
17/05/2023,72.83
18/05/2023,71.86
19/05/2023,71.55
22/05/2023,71.99
23/05/2023,72.91
24/05/2023,74.34
25/05/2023,71.83
26/05/2023,72.67
28/05/2023,73.22
29/05/2023,72.87
30/05/2023,69.46
31/05/2023,68.09
01/06/2023,70.1
02/06/2023,71.74
05/06/2023,72.15
06/06/2023,71.74
07/06/2023,72.53
08/06/2023,71.29
09/06/2023,70.17
12/06/2023,67.12
13/06/2023,69.42
14/06/2023,68.27
15/06/2023,70.62
16/06/2023,71.78
18/06/2023,71.47
19/06/2023,71.31
20/06/2023,70.5
21/06/2023,72.53
22/06/2023,69.51
23/06/2023,69.16
26/06/2023,69.37
27/06/2023,67.7
28/06/2023,69.56
29/06/2023,69.86
30/06/2023,70.64
03/07/2023,69.79
04/07/2023,71.06
05/07/2023,71.79
06/07/2023,71.8
07/07/2023,73.86
10/07/2023,72.99
11/07/2023,74.83
12/07/2023,75.75
13/07/2023,76.89
14/07/2023,75.42
17/07/2023,74.15
18/07/2023,75.75
19/07/2023,75.35
20/07/2023,75.63
21/07/2023,77.07
24/07/2023,78.74
25/07/2023,79.63
26/07/2023,78.78
27/07/2023,80.09
28/07/2023,80.58
31/07/2023,81.8
01/08/2023,81.37
02/08/2023,79.49
03/08/2023,81.55
04/08/2023,82.82
07/08/2023,81.94
08/08/2023,82.92
09/08/2023,84.4
10/08/2023,82.82
11/08/2023,83.19